time,symbol,side,entry_price,mark_price,position_amt,unrealized_pnl,roe_pct
2026-03-25 11:34:50,HUMAUSDT,空,0.019900,0.020077,1507.0000,-0.2667,-2.67
2026-03-25 11:34:50,TAOUSDT,空,337.300000,334.612269,0.0880,0.2365,2.39
2026-03-25 11:34:50,KATUSDT,多,0.010890,0.010902,2754.0000,0.0340,0.34
2026-03-25 11:34:50,MAGMAUSDT,空,0.137600,0.128283,218.0000,2.0311,20.31
2026-03-25 11:34:50,BEATUSDT,多,0.621200,0.622700,48.0000,0.0720,0.72
2026-03-25 11:34:50,JCTUSDT,多,0.002845,0.002911,10534.0000,0.6936,6.94
2026-03-25 11:34:50,BANANAS31USDT,多,0.014006,0.014161,2141.0000,0.3309,3.31
2026-03-25 11:34:50,ARIAUSDT,空,0.313160,0.302877,95.0000,0.9769,9.85
2026-03-25 11:34:50,FLOWUSDT,多,0.031780,0.031730,944.0000,-0.0472,-0.47
2026-03-25 11:34:50,GASUSDT,空,1.698000,1.643000,17.6000,0.9680,9.72
2026-03-25 11:34:50,BRUSDT,空,0.172580,0.162226,173.0000,1.7912,18.00
2026-03-25 11:34:50,VVVUSDT,空,6.484000,6.416000,4.6200,0.3142,3.15
2026-03-25 11:34:50,SIRENUSDT,多,1.157160,1.743880,25.0000,14.6680,152.11
2026-03-25 11:34:50,CYSUSDT,多,0.580900,0.589500,51.0000,0.4386,4.44
2026-03-25 11:34:50,JTOUSDT,多,0.319300,0.347700,93.0000,2.6412,26.68
2026-03-25 11:34:50,TRIAUSDT,多,0.035690,0.035177,840.0000,-0.4310,-4.31
2026-03-25 11:34:50,BASUSDT,空,0.011787,0.011785,2545.0000,0.0051,0.05
2026-03-25 11:34:50,ONTUSDT,空,0.069400,0.065000,432.2000,1.9017,19.02
2026-03-25 11:34:50,OPNUSDT,多,0.217200,0.213835,138.0000,-0.4644,-4.65
2026-03-25 11:34:50,DUSKUSDT,空,0.125320,0.123860,239.0000,0.3489,3.50
2026-03-25 11:44:58,HUMAUSDT,空,0.019900,0.020094,1507.0000,-0.2924,-2.92
2026-03-25 11:44:58,TAOUSDT,空,337.300000,337.709443,0.0880,-0.0360,-0.36
2026-03-25 11:44:58,KATUSDT,多,0.010890,0.010860,2754.0000,-0.0826,-0.83
2026-03-25 11:44:58,MAGMAUSDT,空,0.137600,0.129060,218.0000,1.8617,18.62
2026-03-25 11:44:58,BEATUSDT,多,0.621200,0.626273,48.0000,0.2435,2.45
2026-03-25 11:44:58,JCTUSDT,多,0.002845,0.002909,10534.0000,0.6742,6.75
2026-03-25 11:44:58,BANANAS31USDT,多,0.014006,0.014303,2141.0000,0.6359,6.36
2026-03-25 11:44:58,ARIAUSDT,空,0.313160,0.303601,95.0000,0.9081,9.16
2026-03-25 11:44:58,FLOWUSDT,多,0.031780,0.031690,944.0000,-0.0850,-0.85
2026-03-25 11:44:58,GASUSDT,空,1.698000,1.647313,17.6000,0.8921,8.96
2026-03-25 11:44:58,BRUSDT,空,0.172580,0.160240,173.0000,2.1348,21.45
2026-03-25 11:44:58,VVVUSDT,空,6.484000,6.423000,4.6200,0.2818,2.82
2026-03-25 11:44:58,SIRENUSDT,多,1.157160,1.727449,25.0000,14.2572,147.85
2026-03-25 11:44:58,CYSUSDT,多,0.580900,0.588100,51.0000,0.3672,3.72
2026-03-25 11:44:58,JTOUSDT,多,0.319300,0.348639,93.0000,2.7285,27.57
2026-03-25 11:44:58,TRIAUSDT,多,0.035690,0.035290,840.0000,-0.3361,-3.36
2026-03-25 11:44:58,BASUSDT,空,0.011787,0.011384,2545.0000,1.0267,10.27
2026-03-25 11:44:58,ONTUSDT,空,0.069400,0.065720,432.2000,1.5906,15.91
2026-03-25 11:44:58,OPNUSDT,多,0.217200,0.214200,138.0000,-0.4140,-4.14
2026-03-25 11:44:58,DUSKUSDT,空,0.125320,0.122790,239.0000,0.6047,6.06
2026-03-25 12:00:02,HUMAUSDT,空,0.019900,0.019994,1507.0000,-0.1417,-1.42
2026-03-25 12:00:02,TAOUSDT,空,337.300000,335.388987,0.0880,0.1682,1.70
2026-03-25 12:00:02,KATUSDT,多,0.010890,0.010930,2754.0000,0.1102,1.10
2026-03-25 12:00:02,MAGMAUSDT,空,0.137600,0.129476,218.0000,1.7710,17.71
2026-03-25 12:00:02,BEATUSDT,多,0.621200,0.633961,48.0000,0.6125,6.16
2026-03-25 12:00:02,JCTUSDT,多,0.002845,0.002943,10534.0000,1.0323,10.33
2026-03-25 12:00:02,BANANAS31USDT,多,0.014006,0.014210,2141.0000,0.4365,4.37
2026-03-25 12:00:02,ARIAUSDT,空,0.313160,0.303146,95.0000,0.9513,9.59
2026-03-25 12:00:02,FLOWUSDT,多,0.031780,0.031697,944.0000,-0.0786,-0.79
2026-03-25 12:00:02,GASUSDT,空,1.698000,1.623538,17.6000,1.3105,13.16
2026-03-25 12:00:02,BRUSDT,空,0.172580,0.162141,173.0000,1.8059,18.15
2026-03-25 12:00:02,VVVUSDT,空,6.484000,6.481608,4.6200,0.0111,0.11
2026-03-25 12:00:02,SIRENUSDT,多,1.157160,1.808062,25.0000,16.2726,168.75
2026-03-25 12:00:02,CYSUSDT,多,0.580900,0.583424,51.0000,0.1287,1.30
2026-03-25 12:00:02,JTOUSDT,多,0.319300,0.366593,93.0000,4.3982,44.43
2026-03-25 12:00:02,TRIAUSDT,多,0.035690,0.034920,840.0000,-0.6468,-6.47
2026-03-25 12:00:02,BASUSDT,空,0.011787,0.011315,2545.0000,1.2012,12.01
2026-03-25 12:00:02,ONTUSDT,空,0.069400,0.063300,432.2000,2.6364,26.37
2026-03-25 12:00:02,OPNUSDT,多,0.217200,0.213800,138.0000,-0.4692,-4.70
2026-03-25 12:00:02,DUSKUSDT,空,0.125320,0.124612,239.0000,0.1693,1.70
2026-03-25 13:00:18,HUMAUSDT,空,0.019900,0.019672,1507.0000,0.3433,3.43
2026-03-25 13:00:18,TAOUSDT,空,337.300000,334.550000,0.0880,0.2420,2.45
2026-03-25 13:00:18,KATUSDT,多,0.010890,0.010992,2754.0000,0.2808,2.81
2026-03-25 13:00:18,MAGMAUSDT,空,0.137600,0.126314,218.0000,2.4603,24.61
2026-03-25 13:00:18,BEATUSDT,多,0.621200,0.618274,48.0000,-0.1404,-1.41
2026-03-25 13:00:18,JCTUSDT,多,0.002845,0.002870,10534.0000,0.2622,2.62
2026-03-25 13:00:18,BANANAS31USDT,多,0.014006,0.014239,2141.0000,0.4982,4.98
2026-03-25 13:00:18,ARIAUSDT,空,0.313160,0.294950,95.0000,1.7300,17.44
2026-03-25 13:00:18,FLOWUSDT,多,0.031780,0.031765,944.0000,-0.0143,-0.14
2026-03-25 13:00:18,GASUSDT,空,1.698000,1.606675,17.6000,1.6073,16.14
2026-03-25 13:00:18,BRUSDT,空,0.172580,0.152840,173.0000,3.4150,34.31
2026-03-25 13:00:18,VVVUSDT,空,6.484000,6.516983,4.6200,-0.1524,-1.53
2026-03-25 13:00:18,SIRENUSDT,多,1.157160,1.789469,25.0000,15.8077,163.93
2026-03-25 13:00:18,CYSUSDT,多,0.580900,0.569700,51.0000,-0.5712,-5.78
2026-03-25 13:00:18,JTOUSDT,多,0.319300,0.366700,93.0000,4.4082,44.53
2026-03-25 13:00:18,TRIAUSDT,多,0.035690,0.033140,840.0000,-2.1420,-21.43
2026-03-25 13:00:18,BASUSDT,空,0.011787,0.011280,2545.0000,1.2915,12.92
2026-03-25 13:00:18,ONTUSDT,空,0.069400,0.063310,432.2000,2.6321,26.33
2026-03-25 13:00:18,OPNUSDT,多,0.217200,0.210968,138.0000,-0.8600,-8.61
2026-03-25 13:00:18,DUSKUSDT,空,0.125320,0.124814,239.0000,0.1209,1.21
2026-03-25 13:06:53,HUMAUSDT,空,0.019900,0.019713,1507.0000,0.2818,2.82
2026-03-25 13:06:53,TAOUSDT,空,337.300000,335.820000,0.0880,0.1302,1.32
2026-03-25 13:06:53,KATUSDT,多,0.010890,0.011013,2754.0000,0.3386,3.39
2026-03-25 13:06:53,MAGMAUSDT,空,0.137600,0.125560,218.0000,2.6247,26.25
2026-03-25 13:06:53,BEATUSDT,多,0.621200,0.627021,48.0000,0.2794,2.81
2026-03-25 13:06:53,JCTUSDT,多,0.002845,0.002874,10534.0000,0.3064,3.07
2026-03-25 13:06:53,BANANAS31USDT,多,0.014006,0.014234,2141.0000,0.4892,4.89
2026-03-25 13:06:53,ARIAUSDT,空,0.313160,0.296559,95.0000,1.5771,15.90
2026-03-25 13:06:53,FLOWUSDT,多,0.031780,0.031810,944.0000,0.0281,0.28
2026-03-25 13:06:53,GASUSDT,空,1.698000,1.608367,17.6000,1.5775,15.84
2026-03-25 13:06:53,BRUSDT,空,0.172580,0.156064,173.0000,2.8573,28.71
2026-03-25 13:06:53,VVVUSDT,空,6.484000,6.534637,4.6200,-0.2339,-2.34
2026-03-25 13:06:53,SIRENUSDT,多,1.157160,1.763689,25.0000,15.1632,157.25
2026-03-25 13:06:53,CYSUSDT,多,0.580900,0.582500,51.0000,0.0816,0.83
2026-03-25 13:06:53,JTOUSDT,多,0.319300,0.358600,93.0000,3.6549,36.92
2026-03-25 13:06:53,TRIAUSDT,多,0.035690,0.032870,840.0000,-2.3688,-23.70
2026-03-25 13:06:53,BASUSDT,空,0.011787,0.011418,2545.0000,0.9403,9.40
2026-03-25 13:06:53,ONTUSDT,空,0.069400,0.063406,432.2000,2.5908,25.91
2026-03-25 13:06:53,OPNUSDT,多,0.217200,0.209600,138.0000,-1.0488,-10.50
2026-03-25 13:06:53,DUSKUSDT,空,0.125320,0.123251,239.0000,0.4946,4.95
2026-03-25 14:00:08,HUMAUSDT,空,0.019900,0.019815,1507.0000,0.1281,1.28
2026-03-25 14:00:08,TAOUSDT,空,337.300000,337.630000,0.0880,-0.0290,-0.29
2026-03-25 14:00:08,KATUSDT,多,0.010890,0.010960,2754.0000,0.1928,1.93
2026-03-25 14:00:08,MAGMAUSDT,空,0.137600,0.124750,218.0000,2.8013,28.02
2026-03-25 14:00:08,BEATUSDT,多,0.621200,0.625871,48.0000,0.2242,2.26
2026-03-25 14:00:08,JCTUSDT,多,0.002845,0.002874,10534.0000,0.3083,3.09
2026-03-25 14:00:08,BANANAS31USDT,多,0.014006,0.014461,2141.0000,0.9745,9.75
2026-03-25 14:00:08,ARIAUSDT,空,0.313160,0.300584,95.0000,1.1948,12.05
2026-03-25 14:00:08,FLOWUSDT,多,0.031780,0.031999,944.0000,0.2067,2.07
2026-03-25 14:00:08,GASUSDT,空,1.698000,1.606832,17.6000,1.6046,16.11
2026-03-25 14:00:08,BRUSDT,空,0.172580,0.151394,173.0000,3.6652,36.83
2026-03-25 14:00:08,VVVUSDT,空,6.484000,6.424000,4.6200,0.2772,2.78
2026-03-25 14:00:08,SIRENUSDT,多,1.157160,1.910000,25.0000,18.8210,195.18
2026-03-25 14:00:08,CYSUSDT,多,0.580900,0.572500,51.0000,-0.4284,-4.34
2026-03-25 14:00:08,JTOUSDT,多,0.319300,0.362600,93.0000,4.0269,40.68
2026-03-25 14:00:08,TRIAUSDT,多,0.035690,0.032568,840.0000,-2.6222,-26.24
2026-03-25 14:00:08,BASUSDT,空,0.011787,0.011430,2545.0000,0.9092,9.09
2026-03-25 14:00:08,ONTUSDT,空,0.069400,0.064800,432.2000,1.9881,19.88
2026-03-25 14:00:08,OPNUSDT,多,0.217200,0.206060,138.0000,-1.5373,-15.39
2026-03-25 14:00:08,DUSKUSDT,空,0.125320,0.120861,239.0000,1.0657,10.67
2026-03-25 14:27:02,HUMAUSDT,空,0.019900,0.019679,1507.0000,0.3325,3.33
2026-03-25 14:27:02,TAOUSDT,空,337.300000,339.370000,0.0880,-0.1822,-1.84
2026-03-25 14:27:02,KATUSDT,多,0.010890,0.011120,2754.0000,0.6322,6.32
2026-03-25 14:27:02,MAGMAUSDT,空,0.137600,0.124235,218.0000,2.9136,29.14
2026-03-25 14:27:02,BEATUSDT,多,0.621200,0.616031,48.0000,-0.2481,-2.50
2026-03-25 14:27:02,JCTUSDT,多,0.002845,0.002923,10534.0000,0.8217,8.22
2026-03-25 14:27:02,BANANAS31USDT,多,0.014006,0.014342,2141.0000,0.7192,7.19
2026-03-25 14:27:02,ARIAUSDT,空,0.313160,0.299999,95.0000,1.2503,12.61
2026-03-25 14:27:02,FLOWUSDT,多,0.031780,0.032100,944.0000,0.3021,3.02
2026-03-25 14:27:02,GASUSDT,空,1.698000,1.605000,17.6000,1.6368,16.43
2026-03-25 14:27:02,BRUSDT,空,0.172580,0.153480,173.0000,3.3043,33.20
2026-03-25 14:27:02,VVVUSDT,空,6.484000,6.395568,4.6200,0.4086,4.09
2026-03-25 14:27:02,SIRENUSDT,多,1.157160,2.083230,25.0000,23.1517,240.09
2026-03-25 14:27:02,CYSUSDT,多,0.580900,0.568897,51.0000,-0.6122,-6.20
2026-03-25 14:27:02,JTOUSDT,多,0.319300,0.364035,93.0000,4.1603,42.03
2026-03-25 14:27:02,TRIAUSDT,多,0.035690,0.033070,840.0000,-2.2008,-22.02
2026-03-25 14:27:02,BASUSDT,空,0.011787,0.011484,2545.0000,0.7710,7.71
2026-03-25 14:27:02,ONTUSDT,空,0.069400,0.064500,432.2000,2.1178,21.18
2026-03-25 14:27:02,OPNUSDT,多,0.217200,0.206807,138.0000,-1.4342,-14.36
2026-03-25 14:27:02,DUSKUSDT,空,0.125320,0.121164,239.0000,0.9933,9.95
2026-03-25 15:00:11,HUMAUSDT,空,0.019900,0.019422,1507.0000,0.7203,7.21
2026-03-25 15:00:11,TAOUSDT,空,337.300000,338.770000,0.0880,-0.1294,-1.31
2026-03-25 15:00:11,KATUSDT,多,0.010890,0.011246,2754.0000,0.9804,9.81
2026-03-25 15:00:11,MAGMAUSDT,空,0.137600,0.124000,218.0000,2.9648,29.65
2026-03-25 15:00:11,BEATUSDT,多,0.621200,0.619209,48.0000,-0.0956,-0.96
2026-03-25 15:00:11,JCTUSDT,多,0.002845,0.003059,10534.0000,2.2504,22.53
2026-03-25 15:00:11,BANANAS31USDT,多,0.014006,0.014218,2141.0000,0.4539,4.54
2026-03-25 15:00:11,ARIAUSDT,空,0.313160,0.298855,95.0000,1.3589,13.70
2026-03-25 15:00:11,FLOWUSDT,多,0.031780,0.031960,944.0000,0.1699,1.70
2026-03-25 15:00:11,GASUSDT,空,1.698000,1.591000,17.6000,1.8832,18.90
2026-03-25 15:00:11,BRUSDT,空,0.172580,0.162330,173.0000,1.7733,17.82
2026-03-25 15:00:11,VVVUSDT,空,6.484000,6.441842,4.6200,0.1948,1.95
2026-03-25 15:00:11,SIRENUSDT,多,1.157160,2.107801,25.0000,23.7660,246.46
2026-03-25 15:00:11,CYSUSDT,多,0.580900,0.569768,51.0000,-0.5677,-5.75
2026-03-25 15:00:11,JTOUSDT,多,0.319300,0.359240,93.0000,3.7145,37.53
2026-03-25 15:00:11,TRIAUSDT,多,0.035690,0.033784,840.0000,-1.6014,-16.02
2026-03-25 15:00:11,BASUSDT,空,0.011787,0.011711,2545.0000,0.1934,1.93
2026-03-25 15:00:11,ONTUSDT,空,0.069400,0.063300,432.2000,2.6364,26.37
2026-03-25 15:00:11,OPNUSDT,多,0.217200,0.204671,138.0000,-1.7290,-17.30
2026-03-25 15:00:11,DUSKUSDT,空,0.125320,0.119200,239.0000,1.4627,14.65
2026-03-25 15:12:53,HUMAUSDT,空,0.019900,0.019440,1507.0000,0.6932,6.93
2026-03-25 15:12:53,TAOUSDT,空,337.300000,345.380000,0.0880,-0.7110,-7.19
2026-03-25 15:12:53,KATUSDT,多,0.010890,0.011219,2754.0000,0.9049,9.05
2026-03-25 15:12:53,MAGMAUSDT,空,0.137600,0.126157,218.0000,2.4945,24.95
2026-03-25 15:12:53,BEATUSDT,多,0.621200,0.622438,48.0000,0.0594,0.60
2026-03-25 15:12:53,JCTUSDT,多,0.002845,0.003080,10534.0000,2.4755,24.78
2026-03-25 15:12:53,BANANAS31USDT,多,0.014006,0.014080,2141.0000,0.1584,1.59
2026-03-25 15:12:53,ARIAUSDT,空,0.313160,0.289770,95.0000,2.2220,22.41
2026-03-25 15:12:53,FLOWUSDT,多,0.031780,0.032207,944.0000,0.4030,4.03
2026-03-25 15:12:53,GASUSDT,空,1.698000,1.594891,17.6000,1.8147,18.22
2026-03-25 15:12:53,BRUSDT,空,0.172580,0.164440,173.0000,1.4082,14.15
2026-03-25 15:12:53,VVVUSDT,空,6.484000,6.531204,4.6200,-0.2181,-2.18
2026-03-25 15:12:53,SIRENUSDT,多,1.157160,2.235213,25.0000,26.9513,279.49
2026-03-25 15:12:53,CYSUSDT,多,0.580900,0.571348,51.0000,-0.4871,-4.93
2026-03-25 15:12:53,JTOUSDT,多,0.319300,0.359253,93.0000,3.7156,37.54
2026-03-25 15:12:53,TRIAUSDT,多,0.035690,0.033346,840.0000,-1.9691,-19.70
2026-03-25 15:12:53,BASUSDT,空,0.011787,0.011793,2545.0000,-0.0153,-0.15
2026-03-25 15:12:53,ONTUSDT,空,0.069400,0.064016,432.2000,2.3270,23.27
2026-03-25 15:12:53,OPNUSDT,多,0.217200,0.204700,138.0000,-1.7250,-17.27
2026-03-25 15:12:53,DUSKUSDT,空,0.125320,0.120401,239.0000,1.1756,11.77
2026-03-25 16:00:05,HUMAUSDT,空,0.019900,0.019614,1507.0000,0.4310,4.31
2026-03-25 16:00:05,TAOUSDT,空,337.300000,341.413515,0.0880,-0.3620,-3.66
2026-03-25 16:00:05,KATUSDT,多,0.010890,0.010990,2754.0000,0.2754,2.75
2026-03-25 16:00:05,MAGMAUSDT,空,0.137600,0.127535,218.0000,2.1941,21.94
2026-03-25 16:00:05,BEATUSDT,多,0.621200,0.621897,48.0000,0.0335,0.34
2026-03-25 16:00:05,JCTUSDT,多,0.002845,0.003141,10534.0000,3.1229,31.26
2026-03-25 16:00:05,BANANAS31USDT,多,0.014006,0.014077,2141.0000,0.1521,1.52
2026-03-25 16:00:05,ARIAUSDT,空,0.313160,0.293828,95.0000,1.8366,18.52
2026-03-25 16:00:05,FLOWUSDT,多,0.031780,0.032380,944.0000,0.5664,5.66
2026-03-25 16:00:05,GASUSDT,空,1.698000,1.590443,17.6000,1.8930,19.00
2026-03-25 16:00:05,BRUSDT,空,0.172580,0.164045,173.0000,1.4765,14.84
2026-03-25 16:00:05,VVVUSDT,空,6.484000,6.523729,4.6200,-0.1835,-1.84
2026-03-25 16:00:05,SIRENUSDT,多,1.157160,2.085250,25.0000,23.2022,240.61
2026-03-25 16:00:05,CYSUSDT,多,0.580900,0.570041,51.0000,-0.5538,-5.61
2026-03-25 16:00:05,JTOUSDT,多,0.319300,0.364590,93.0000,4.2120,42.55
2026-03-25 16:00:05,TRIAUSDT,多,0.035690,0.033420,840.0000,-1.9068,-19.08
