time,symbol,side,entry_price,mark_price,position_amt,unrealized_pnl,roe_pct
2026-03-25 16:00:05,BASUSDT,空,0.011787,0.012152,2545.0000,-0.9298,-9.30
2026-03-25 16:00:05,ONTUSDT,空,0.069400,0.064144,432.2000,2.2717,22.72
2026-03-25 16:00:05,OPNUSDT,多,0.217200,0.204000,138.0000,-1.8216,-18.23
2026-03-25 16:00:05,DUSKUSDT,空,0.125320,0.119200,239.0000,1.4627,14.65
2026-03-25 17:00:20,HUMAUSDT,空,0.019900,0.019605,1507.0000,0.4446,4.45
2026-03-25 17:00:20,TAOUSDT,空,337.300000,346.679559,0.0880,-0.8254,-8.34
2026-03-25 17:00:20,KATUSDT,多,0.010890,0.011010,2754.0000,0.3305,3.31
2026-03-25 17:00:20,MAGMAUSDT,空,0.137600,0.127124,218.0000,2.2839,22.84
2026-03-25 17:00:20,BEATUSDT,多,0.621200,0.630500,48.0000,0.4464,4.49
2026-03-25 17:00:20,JCTUSDT,多,0.002845,0.003245,10534.0000,4.2178,42.22
2026-03-25 17:00:20,BANANAS31USDT,多,0.014006,0.014142,2141.0000,0.2912,2.91
2026-03-25 17:00:20,ARIAUSDT,空,0.313160,0.287090,95.0000,2.4766,24.97
2026-03-25 17:00:20,FLOWUSDT,多,0.031780,0.032531,944.0000,0.7091,7.09
2026-03-25 17:00:20,GASUSDT,空,1.698000,1.600000,17.6000,1.7248,17.31
2026-03-25 17:00:20,BRUSDT,空,0.172580,0.172280,173.0000,0.0519,0.52
2026-03-25 17:00:20,VVVUSDT,空,6.484000,6.750483,4.6200,-1.2311,-12.33
2026-03-25 17:00:20,SIRENUSDT,多,1.157160,2.124320,25.0000,24.1790,250.74
2026-03-25 17:00:20,CYSUSDT,多,0.580900,0.539600,51.0000,-2.1063,-21.33
2026-03-25 17:00:20,JTOUSDT,多,0.319300,0.342700,93.0000,2.1762,21.99
2026-03-25 17:00:20,TRIAUSDT,多,0.035690,0.033450,840.0000,-1.8816,-18.83
2026-03-25 17:00:20,BASUSDT,空,0.011787,0.011872,2545.0000,-0.2156,-2.16
2026-03-25 17:00:20,ONTUSDT,空,0.069400,0.066098,432.2000,1.4271,14.27
2026-03-25 17:00:20,OPNUSDT,多,0.217200,0.206700,138.0000,-1.4490,-14.50
2026-03-25 17:00:20,DUSKUSDT,空,0.125320,0.119612,239.0000,1.3642,13.66
2026-03-25 18:00:35,HUMAUSDT,空,0.019900,0.019431,1507.0000,0.7073,7.08
2026-03-25 18:00:35,TAOUSDT,空,337.300000,351.138804,0.0880,-1.2178,-12.31
2026-03-25 18:00:35,KATUSDT,多,0.010890,0.010801,2754.0000,-0.2454,-2.46
2026-03-25 18:00:35,MAGMAUSDT,空,0.137600,0.125600,218.0000,2.6160,26.16
2026-03-25 18:00:35,BEATUSDT,多,0.621200,0.624519,48.0000,0.1593,1.60
2026-03-25 18:00:35,JCTUSDT,多,0.002845,0.003352,10534.0000,5.3407,53.46
2026-03-25 18:00:35,BANANAS31USDT,多,0.014006,0.014107,2141.0000,0.2162,2.16
2026-03-25 18:00:35,ARIAUSDT,空,0.313160,0.300973,95.0000,1.1578,11.68
2026-03-25 18:00:35,FLOWUSDT,多,0.031780,0.032265,944.0000,0.4580,4.58
2026-03-25 18:00:35,GASUSDT,空,1.698000,1.599500,17.6000,1.7336,17.40
2026-03-25 18:00:35,BRUSDT,空,0.172580,0.173370,173.0000,-0.1367,-1.37
2026-03-25 18:00:35,VVVUSDT,空,6.484000,6.866472,4.6200,-1.7670,-17.70
2026-03-25 18:00:35,SIRENUSDT,多,1.157160,2.136960,25.0000,24.4950,254.02
2026-03-25 18:00:35,CYSUSDT,多,0.580900,0.501600,51.0000,-4.0443,-40.95
2026-03-25 18:00:35,JTOUSDT,多,0.319300,0.343357,93.0000,2.2373,22.60
2026-03-25 18:00:35,TRIAUSDT,多,0.035690,0.031772,840.0000,-3.2915,-32.94
2026-03-25 18:00:35,BASUSDT,空,0.011787,0.011765,2545.0000,0.0565,0.57
2026-03-25 18:00:35,ONTUSDT,空,0.069400,0.065479,432.2000,1.6948,16.95
2026-03-25 18:00:35,OPNUSDT,多,0.217200,0.202500,138.0000,-2.0286,-20.30
2026-03-25 18:00:35,DUSKUSDT,空,0.125320,0.120187,239.0000,1.2267,12.29
2026-03-25 19:00:51,HUMAUSDT,空,0.019900,0.019794,1507.0000,0.1597,1.60
2026-03-25 19:00:51,TAOUSDT,空,337.300000,356.834483,0.0880,-1.7190,-17.37
2026-03-25 19:00:51,KATUSDT,多,0.010890,0.010559,2754.0000,-0.9125,-9.13
2026-03-25 19:00:51,MAGMAUSDT,空,0.137600,0.124518,218.0000,2.8518,28.52
2026-03-25 19:00:51,BEATUSDT,多,0.621200,0.627022,48.0000,0.2794,2.81
2026-03-25 19:00:51,JCTUSDT,多,0.002845,0.002939,10534.0000,0.9860,9.87
2026-03-25 19:00:51,BANANAS31USDT,多,0.014006,0.014032,2141.0000,0.0557,0.56
2026-03-25 19:00:51,ARIAUSDT,空,0.313160,0.290803,95.0000,2.1239,21.42
2026-03-25 19:00:51,FLOWUSDT,多,0.031780,0.032370,944.0000,0.5570,5.57
2026-03-25 19:00:51,GASUSDT,空,1.698000,1.601066,17.6000,1.7060,17.13
2026-03-25 19:00:51,BRUSDT,空,0.172580,0.176898,173.0000,-0.7470,-7.51
2026-03-25 19:00:51,VVVUSDT,空,6.484000,6.688973,4.6200,-0.9470,-9.48
2026-03-25 19:00:51,SIRENUSDT,多,1.157160,2.249190,25.0000,27.3008,283.11
2026-03-25 19:00:51,CYSUSDT,多,0.580900,0.497240,51.0000,-4.2667,-43.21
2026-03-25 19:00:51,JTOUSDT,多,0.319300,0.342800,93.0000,2.1855,22.08
2026-03-25 19:00:51,TRIAUSDT,多,0.035690,0.032376,840.0000,-2.7838,-27.86
2026-03-25 19:00:51,BASUSDT,空,0.011787,0.011828,2545.0000,-0.1047,-1.05
2026-03-25 19:00:51,ONTUSDT,空,0.069400,0.064509,432.2000,2.1138,21.14
2026-03-25 19:00:51,OPNUSDT,多,0.217200,0.199830,138.0000,-2.3970,-23.99
2026-03-25 19:00:51,DUSKUSDT,空,0.125320,0.121143,239.0000,0.9982,10.00
2026-03-25 20:00:06,HUMAUSDT,空,0.019900,0.020221,1507.0000,-0.4837,-4.84
2026-03-25 20:00:06,TAOUSDT,空,337.300000,361.245326,0.0880,-2.1072,-21.30
2026-03-25 20:00:06,KATUSDT,多,0.010890,0.010770,2754.0000,-0.3305,-3.31
2026-03-25 20:00:06,MAGMAUSDT,空,0.137600,0.121212,218.0000,3.5727,35.73
2026-03-25 20:00:06,BEATUSDT,多,0.621200,0.620016,48.0000,-0.0569,-0.57
2026-03-25 20:00:06,JCTUSDT,多,0.002845,0.003022,10534.0000,1.8646,18.67
2026-03-25 20:00:06,BANANAS31USDT,多,0.014006,0.014062,2141.0000,0.1199,1.20
2026-03-25 20:00:06,ARIAUSDT,空,0.313160,0.297620,95.0000,1.4763,14.89
2026-03-25 20:00:06,FLOWUSDT,多,0.031780,0.032546,944.0000,0.7233,7.23
2026-03-25 20:00:06,GASUSDT,空,1.698000,1.604000,17.6000,1.6544,16.61
2026-03-25 20:00:06,BRUSDT,空,0.172580,0.141346,173.0000,5.4034,54.29
2026-03-25 20:00:06,VVVUSDT,空,6.484000,6.750465,4.6200,-1.2311,-12.33
2026-03-25 20:00:06,SIRENUSDT,多,1.157160,2.110920,25.0000,23.8440,247.27
2026-03-25 20:00:06,CYSUSDT,多,0.580900,0.480025,51.0000,-5.1446,-52.10
2026-03-25 20:00:06,JTOUSDT,多,0.319300,0.339700,93.0000,1.8972,19.17
2026-03-25 20:00:06,TRIAUSDT,多,0.035690,0.033080,840.0000,-2.1921,-21.94
2026-03-25 20:00:06,BASUSDT,空,0.011787,0.011817,2545.0000,-0.0764,-0.76
2026-03-25 20:00:06,ONTUSDT,空,0.069400,0.063766,432.2000,2.4350,24.35
2026-03-25 20:00:06,OPNUSDT,多,0.217200,0.203000,138.0000,-1.9596,-19.61
2026-03-25 20:00:06,DUSKUSDT,空,0.125320,0.117403,239.0000,1.8923,18.95
2026-03-25 21:00:21,HUMAUSDT,空,0.019900,0.019999,1507.0000,-0.1492,-1.49
2026-03-25 21:00:21,TAOUSDT,空,337.300000,353.980000,0.0880,-1.4678,-14.84
2026-03-25 21:00:21,KATUSDT,多,0.010890,0.010750,2754.0000,-0.3856,-3.86
2026-03-25 21:00:21,MAGMAUSDT,空,0.137600,0.117472,218.0000,4.3879,43.88
2026-03-25 21:00:21,BEATUSDT,多,0.621200,0.623723,48.0000,0.1211,1.22
2026-03-25 21:00:21,JCTUSDT,多,0.002845,0.003070,10534.0000,2.3743,23.77
2026-03-25 21:00:21,BANANAS31USDT,多,0.014006,0.013902,2141.0000,-0.2227,-2.23
2026-03-25 21:00:21,ARIAUSDT,空,0.313160,0.306725,95.0000,0.6113,6.16
2026-03-25 21:00:21,FLOWUSDT,多,0.031780,0.032343,944.0000,0.5313,5.31
2026-03-25 21:00:21,GASUSDT,空,1.698000,1.598000,17.6000,1.7600,17.67
2026-03-25 21:00:21,BRUSDT,空,0.172580,0.145619,173.0000,4.6642,46.87
2026-03-25 21:00:21,VVVUSDT,空,6.484000,6.644302,4.6200,-0.7406,-7.42
2026-03-25 21:00:21,SIRENUSDT,多,1.157160,2.166616,25.0000,25.2364,261.71
2026-03-25 21:00:21,CYSUSDT,多,0.580900,0.463714,51.0000,-5.9765,-60.52
2026-03-25 21:00:21,JTOUSDT,多,0.319300,0.334700,93.0000,1.4322,14.47
2026-03-25 21:00:21,TRIAUSDT,多,0.035690,0.032124,840.0000,-2.9955,-29.98
2026-03-25 21:00:21,BASUSDT,空,0.011787,0.011614,2545.0000,0.4403,4.40
2026-03-25 21:00:21,ONTUSDT,空,0.069400,0.063732,432.2000,2.4497,24.50
2026-03-25 21:00:21,OPNUSDT,多,0.217200,0.207694,138.0000,-1.3118,-13.13
2026-03-25 21:00:21,DUSKUSDT,空,0.125320,0.115534,239.0000,2.3388,23.43
2026-03-25 22:00:37,HUMAUSDT,空,0.019900,0.020238,1507.0000,-0.5094,-5.10
2026-03-25 22:00:37,TAOUSDT,空,337.300000,364.174378,0.0880,-2.3649,-23.90
2026-03-25 22:00:37,KATUSDT,多,0.010890,0.010570,2754.0000,-0.8813,-8.82
2026-03-25 22:00:37,MAGMAUSDT,空,0.137600,0.117235,218.0000,4.4395,44.40
2026-03-25 22:00:37,BEATUSDT,多,0.621200,0.631232,48.0000,0.4815,4.84
2026-03-25 22:00:37,JCTUSDT,多,0.002845,0.002966,10534.0000,1.2746,12.76
2026-03-25 22:00:37,BANANAS31USDT,多,0.014006,0.013944,2141.0000,-0.1327,-1.33
2026-03-25 22:00:37,ARIAUSDT,空,0.313160,0.293414,95.0000,1.8758,18.92
2026-03-25 22:00:37,FLOWUSDT,多,0.031780,0.032161,944.0000,0.3596,3.60
2026-03-25 22:00:37,GASUSDT,空,1.698000,1.595634,17.6000,1.8016,18.09
2026-03-25 22:00:37,BRUSDT,空,0.172580,0.141532,173.0000,5.3714,53.97
2026-03-25 22:00:37,VVVUSDT,空,6.484000,6.651309,4.6200,-0.7730,-7.74
2026-03-25 22:00:37,SIRENUSDT,多,1.157160,2.364850,25.0000,30.1923,313.10
2026-03-25 22:00:37,CYSUSDT,多,0.580900,0.452231,51.0000,-6.5621,-66.45
2026-03-25 22:00:37,JTOUSDT,多,0.319300,0.335950,93.0000,1.5484,15.64
2026-03-25 22:00:37,TRIAUSDT,多,0.035690,0.032361,840.0000,-2.7963,-27.98
2026-03-25 22:00:37,BASUSDT,空,0.011787,0.011907,2545.0000,-0.3054,-3.05
2026-03-25 22:00:37,ONTUSDT,空,0.069400,0.061136,432.2000,3.5715,35.72
2026-03-25 22:00:37,OPNUSDT,多,0.217200,0.207913,138.0000,-1.2817,-12.83
2026-03-25 22:00:37,DUSKUSDT,空,0.125320,0.115127,239.0000,2.4360,24.40
2026-03-25 23:00:52,HUMAUSDT,空,0.019900,0.020585,1507.0000,-1.0330,-10.33
2026-03-25 23:00:52,TAOUSDT,空,337.300000,359.820000,0.0880,-1.9818,-20.03
2026-03-25 23:00:52,KATUSDT,多,0.010890,0.010710,2754.0000,-0.4957,-4.96
2026-03-25 23:00:52,MAGMAUSDT,空,0.137600,0.117550,218.0000,4.3709,43.71
2026-03-25 23:00:52,BEATUSDT,多,0.621200,0.625937,48.0000,0.2274,2.29
2026-03-25 23:00:52,JCTUSDT,多,0.002845,0.002864,10534.0000,0.2048,2.05
2026-03-25 23:00:52,BANANAS31USDT,多,0.014006,0.013885,2141.0000,-0.2591,-2.59
2026-03-25 23:00:52,ARIAUSDT,空,0.313160,0.301905,95.0000,1.0692,10.78
2026-03-25 23:00:52,FLOWUSDT,多,0.031780,0.032306,944.0000,0.4967,4.97
2026-03-25 23:00:52,GASUSDT,空,1.698000,1.598432,17.6000,1.7524,17.59
2026-03-25 23:00:52,BRUSDT,空,0.172580,0.156194,173.0000,2.8347,28.48
2026-03-25 23:00:52,VVVUSDT,空,6.484000,6.688000,4.6200,-0.9425,-9.44
2026-03-25 23:00:52,SIRENUSDT,多,1.157160,2.377511,25.0000,30.5088,316.38
2026-03-25 23:00:52,JTOUSDT,多,0.319300,0.333471,93.0000,1.3179,13.31
2026-03-25 23:00:52,TRIAUSDT,多,0.035690,0.031540,840.0000,-3.4860,-34.88
2026-03-25 23:00:52,BASUSDT,空,0.011787,0.011838,2545.0000,-0.1306,-1.31
2026-03-25 23:00:52,ONTUSDT,空,0.069400,0.060922,432.2000,3.6643,36.65
2026-03-25 23:00:52,OPNUSDT,多,0.217200,0.206378,138.0000,-1.4934,-14.95
2026-03-25 23:00:52,DUSKUSDT,空,0.125320,0.114422,239.0000,2.6045,26.09
2026-03-26 00:00:08,HUMAUSDT,空,0.019900,0.020071,1507.0000,-0.2582,-2.58
2026-03-26 00:00:08,TAOUSDT,空,337.300000,362.288974,0.0880,-2.1990,-22.23
2026-03-26 00:00:08,KATUSDT,多,0.010890,0.010765,2754.0000,-0.3432,-3.43
2026-03-26 00:00:08,MAGMAUSDT,空,0.137600,0.124339,218.0000,2.8909,28.91
2026-03-26 00:00:08,BEATUSDT,多,0.621200,0.625800,48.0000,0.2208,2.22
2026-03-26 00:00:08,JCTUSDT,多,0.002845,0.002833,10534.0000,-0.1258,-1.26
2026-03-26 00:00:08,BANANAS31USDT,多,0.014006,0.013912,2141.0000,-0.2013,-2.01
2026-03-26 00:00:08,ARIAUSDT,空,0.313160,0.298322,95.0000,1.4096,14.21
2026-03-26 00:00:08,FLOWUSDT,多,0.031780,0.032497,944.0000,0.6772,6.77
2026-03-26 00:00:08,GASUSDT,空,1.698000,1.595000,17.6000,1.8128,18.20
2026-03-26 00:00:08,BRUSDT,空,0.172580,0.165400,173.0000,1.2421,12.48
2026-03-26 00:00:08,VVVUSDT,空,6.484000,6.759678,4.6200,-1.2736,-12.76
2026-03-26 00:00:08,SIRENUSDT,多,1.157160,2.371120,25.0000,30.3490,314.73
2026-03-26 00:00:08,JTOUSDT,多,0.319300,0.332095,93.0000,1.1899,12.02
2026-03-26 00:00:08,TRIAUSDT,多,0.035690,0.031270,840.0000,-3.7125,-37.15
2026-03-26 00:00:08,BASUSDT,空,0.011787,0.011834,2545.0000,-0.1196,-1.20
2026-03-26 00:00:08,ONTUSDT,空,0.069400,0.060200,432.2000,3.9762,39.77
2026-03-26 00:00:08,OPNUSDT,多,0.217200,0.203900,138.0000,-1.8354,-18.37
2026-03-26 00:00:08,DUSKUSDT,空,0.125320,0.116110,239.0000,2.2012,22.05
2026-03-26 01:00:23,HUMAUSDT,空,0.019900,0.019545,1507.0000,0.5350,5.35
2026-03-26 01:00:23,TAOUSDT,空,337.300000,365.226758,0.0880,-2.4576,-24.84
2026-03-26 01:00:23,KATUSDT,多,0.010890,0.010937,2754.0000,0.1304,1.30
2026-03-26 01:00:23,MAGMAUSDT,空,0.137600,0.133320,218.0000,0.9330,9.33
2026-03-26 01:00:23,BEATUSDT,多,0.621200,0.625586,48.0000,0.2105,2.12
2026-03-26 01:00:23,JCTUSDT,多,0.002845,0.002876,10534.0000,0.3240,3.24
2026-03-26 01:00:23,BANANAS31USDT,多,0.014006,0.013903,2141.0000,-0.2205,-2.21
2026-03-26 01:00:23,ARIAUSDT,空,0.313160,0.293985,95.0000,1.8216,18.37
2026-03-26 01:00:23,FLOWUSDT,多,0.031780,0.032241,944.0000,0.4354,4.35
2026-03-26 01:00:23,GASUSDT,空,1.698000,1.605026,17.6000,1.6363,16.43
2026-03-26 01:00:23,BRUSDT,空,0.172580,0.172667,173.0000,-0.0151,-0.15
2026-03-26 01:00:23,VVVUSDT,空,6.484000,6.984000,4.6200,-2.3100,-23.13
2026-03-26 01:00:23,SIRENUSDT,多,1.157160,2.159340,25.0000,25.0545,259.82
2026-03-26 01:00:23,JTOUSDT,多,0.319300,0.333600,93.0000,1.3299,13.44
2026-03-26 01:00:23,TRIAUSDT,多,0.035690,0.032471,840.0000,-2.7037,-27.06
2026-03-26 01:00:23,BASUSDT,空,0.011787,0.011948,2545.0000,-0.4097,-4.10
2026-03-26 01:00:23,ONTUSDT,空,0.069400,0.060540,432.2000,3.8291,38.30
2026-03-26 01:00:23,OPNUSDT,多,0.217200,0.202585,138.0000,-2.0168,-20.19
2026-03-26 01:00:23,DUSKUSDT,空,0.125320,0.118112,239.0000,1.7227,17.25
2026-03-26 02:00:38,HUMAUSDT,空,0.019900,0.019155,1507.0000,1.1227,11.23
2026-03-26 02:00:38,TAOUSDT,空,337.300000,370.789199,0.0880,-2.9470,-29.79
2026-03-26 02:00:38,KATUSDT,多,0.010890,0.010989,2754.0000,0.2715,2.72
2026-03-26 02:00:38,MAGMAUSDT,空,0.137600,0.135480,218.0000,0.4622,4.62
2026-03-26 02:00:38,BEATUSDT,多,0.621200,0.628100,48.0000,0.3312,3.33
2026-03-26 02:00:38,JCTUSDT,多,0.002845,0.002890,10534.0000,0.4756,4.76
2026-03-26 02:00:38,BANANAS31USDT,多,0.014006,0.013932,2141.0000,-0.1575,-1.58
2026-03-26 02:00:38,ARIAUSDT,空,0.313160,0.290586,95.0000,2.1445,21.63
2026-03-26 02:00:38,FLOWUSDT,多,0.031780,0.032514,944.0000,0.6931,6.93
2026-03-26 02:00:38,GASUSDT,空,1.698000,1.602500,17.6000,1.6808,16.87
2026-03-26 02:00:38,BRUSDT,空,0.172580,0.180421,173.0000,-1.3564,-13.63
2026-03-26 02:00:38,VVVUSDT,空,6.484000,7.044190,4.6200,-2.5881,-25.92
2026-03-26 02:00:38,SIRENUSDT,多,1.157160,2.186667,25.0000,25.7377,266.91
2026-03-26 02:00:38,JTOUSDT,多,0.319300,0.335500,93.0000,1.5066,15.22
2026-03-26 02:00:38,TRIAUSDT,多,0.035690,0.032540,840.0000,-2.6460,-26.48
2026-03-26 02:00:38,BASUSDT,空,0.011787,0.012084,2545.0000,-0.7559,-7.56
